Hour,AQI Value
2997,18
2998,25
2999,26
3000,36
3001,26
3002,26
3003,15
3004,15
3005,18
3006,30
3007,37
3008,36
3009,38
3010,40
3011,47
3012,63
3013,52
3014,56
3015,60
3016,56
3017,64
3018,65
3019,72
3020,75
3021,83
3022,56
3023,114
3024,199
3025,248
3026,439
3027,271
3028,65
3029,38
3030,23
3031,15
3032,13
3033,12
3034,11
3035,8
3036,11
3037,10
3038,12
3039,9
3040,4
3041,5
3042,9
3043,8
3044,7
3045,54
3046,9
3047,7
3048,11
3049,8
3050,19
3051,25
3052,11
3053,21
3054,25
3055,11
3056,12
3057,10
3058,8
3059,5
3060,3
3061,8
3062,8
3063,14
3064,14
3065,12
3066,17
3067,18
3068,18
3069,26
3070,50
3071,43
3072,50
3073,52
3074,63
3075,65
3076,69
3077,66
3078,67
3079,61
3080,70
3081,85
3082,99
3083,105
3084,62
3085,53
3086,111
3087,144
3088,192
3089,67
3090,46
3091,57
3092,38
3093,28
3094,43
3095,31
3096,26
3097,24
3098,31
3099,29
3100,37
3101,40
3102,48
3103,52
3104,48
3105,52
3106,46
3107,52
3108,59
3109,31
3110,20
3111,23
3112,25
3113,22
3114,25
3115,31
3116,47
3117,41
3118,43
3119,35
3120,46
3121,49
3122,39
3123,29
3124,29
3125,26
3126,28
3127,36
3128,40
3129,43
3130,51
3131,42
3132,45
3133,44
3134,47
3135,46
3136,41
3137,36
3138,45
3139,51
3140,67
3141,63
3142,69
3143,76
3144,76
3145,79
3146,106
3147,111
3148,118
3149,120
3150,126
3151,125
3152,132
3153,138
3154,141
3155,145
3156,153
3157,143
3158,139
3159,144
3160,122
3161,110
3162,109
3163,105
3164,117
3165,121
3166,128
3167,136
3168,155
3169,141
3170,14
3171,7
3172,4
3173,5
3174,8
3175,12
3176,21
3177,11
3178,12
3179,19
3180,11
3181,12
3182,7
3183,11
3184,9
3185,8
3186,16
3187,14
3188,18
3189,32
3190,55
3191,46
3192,43
3193,60
3194,55
3195,53
3196,44
3197,38
3198,41
3199,28
3200,29
3201,44
3202,26
3203,17
3204,29
3205,42
3206,37
3207,43
3208,40
3209,29
3210,29
3211,32
3212,35
3213,40
3214,37
3215,32
3216,38
3217,38
3218,33
3219,21
3220,18
3221,19
3222,22
3223,30
3224,37
3225,38
3226,33
3227,41
3228,44
3229,47
3230,47
3231,47
3232,48
3233,47
3234,53
3235,51
3236,58
3237,58
3238,64
3239,64
3240,76
3241,77
3242,80
3243,77
3244,75
3245,80
3246,78
3247,32
3248,20
3249,14
3250,10
3251,9
3252,10
3253,6
3254,12
3255,13
3256,7
3257,7
3258,8
3259,8
3260,42
3261,38
3262,32
3263,44
3264,31
3265,18
3266,24
3267,33
3268,39
3269,44
3270,45
3271,35
3272,27
3273,20
3274,27
3275,19
3276,24
3277,17
3278,24
3279,11
3280,12
3281,11
3282,16
3283,13
3284,26
3285,28
3286,38
3287,35
3288,43
3289,52
3290,44
3291,44
3292,48
3293,48
3294,58
3295,66
3296,86
3297,86
3298,83
3299,78
3300,74
3301,90
3302,68
3303,70
3304,50
3305,63
3306,64
3307,58
3308,48
3309,43
3310,43
3311,44
3312,38
3313,47
3314,44
3315,43
3316,53
3317,56
3318,61
3319,79
3320,72
3321,75
3322,84
3323,60
3324,86
3325,72
3326,65
3327,65
3328,58
3329,59
3330,59
3331,54
3332,63
3333,69
3334,65
3335,76
3336,67
3337,68
3338,76
3339,86
3340,81
3341,84
3342,93
3343,111
3344,111
3345,100
3346,92
3347,82
3348,78
3349,73
3350,66
3351,62
3352,53
3353,60
3354,59
3355,60
3356,80
3357,83
3358,82
3359,68
3360,68
3361,117
3362,112
3363,96
3364,104
3365,104
3366,104
3367,116
3368,108
3369,96
3370,95
3371,95
3372,90
3373,87
3374,87
3375,77
3376,58
3377,39
3378,44
3379,54
3380,74
3381,81
3382,79
3383,80
3384,86
3385,73
3386,78
3387,88
3388,103
3389,97
3390,97
3391,85
3392,82
3393,78
3394,82
3395,84
3396,91
3398,67
3399,63
3400,45
3401,25
3402,32
3403,53
3404,53
3405,44
3406,48
3407,58
3408,68
3409,67
3410,76
3411,75
3412,78
3413,52
3414,43
3415,43
3416,43
3417,47
3418,48
3419,60
3420,58
3421,49
3422,53
3423,39
3424,45
3425,41
3426,44
3427,40
3428,42
3429,52
3430,69
3431,63
3433,49
3434,63
3435,76
3436,70
3437,82
3438,87
3439,84
3440,83
3441,92
3442,88
3443,90
3444,89
3445,79
3446,71
3447,77
3448,58
3449,60
3450,40
3451,3
3452,9
3453,9
3455,11
3456,11
3457,12
3458,14
3459,13
3460,19
3461,39
3462,42
3463,49
3464,44
3465,35
3466,32
3467,32
3468,28
3469,31
3470,26
3471,26
3472,24
3473,28
3474,25
3475,28
3476,32
3477,17
3478,10
3479,12
3480,10
3481,14
3482,12
3483,9
3484,14
3485,17
3486,12
3487,8
3488,19
3489,20
3490,30
3491,25
3492,21
3493,25
3494,30
3495,35
3496,24
3497,26
3498,22
3499,16
3500,23
3501,27
3502,23
3503,40
3504,37
3505,29
3506,31
3507,56
3508,57
3509,46
3510,53
3511,48
3512,28
3513,32
3514,25
3515,29
3516,32
3517,32
3518,25
3519,34
3520,30
3521,26
3522,13
3523,19
3524,271
3525,50
3526,43
3527,41
3528,39
3529,34
3530,35
3531,44
3532,58
3533,61
3534,58
3535,72
3536,79
3537,96
3538,86
3539,59
3540,54
3541,58
3542,74
3543,74
3544,62
3545,55
3546,72
3547,81
3548,43
3549,31
3550,31
3551,32
3552,20
3553,23
3554,26
3555,29
3556,33
3557,42
3558,59
3559,68
3560,72
3561,63
3562,53
3563,50
3564,47
3565,49
3566,52
3567,50
3568,50
3569,41
3570,37
3571,42
3572,41
3573,48
3574,51
3575,56
3576,62
3577,69
3578,73
3579,69
3580,72
3581,70
3582,48
3583,44
3584,34
3585,26
3586,21
3587,24
3588,21
3589,26
3590,30
3591,31
3592,40
3593,28
3594,26
3595,28
3596,61
3597,56
3598,60
3599,55
3600,59
3601,52
3602,43
3603,36
3604,38
3605,47
3606,51
3607,69
3608,85
3609,74
3610,103
3611,107
3612,113
3613,111
3614,118
3615,119
3616,107
3617,101
3618,108
3619,111
3620,105
3621,98
3622,97
3623,70
3624,60
3625,55
3626,60
3627,68
3628,89
3629,95
3630,102
3631,90
3632,97
3633,91
3634,94
3635,64
3636,63
3637,60
3638,60
3639,64
3640,73
3641,69
3642,49
3643,49
3644,50
3645,47
3646,30
3647,28
3648,31
3649,26
3650,28
3651,29
3652,36
3653,33
3654,43
3655,41
3656,52
3657,49
3658,50
3659,70
3660,104
3661,90
3662,119
3663,79
3664,92
3665,67
3666,59
3667,53
3668,45
3669,41
3670,47
3671,44
3672,40
3673,39
3674,36
3675,43
3676,45
3677,59
3678,79
3679,88
3680,112
3681,98
3682,118
3683,86
3684,103
3685,74
3686,54
3687,58
3688,52
3689,45
3690,43
3691,40
3692,37
3693,43
3694,43
3695,44
3696,48
3697,46
3698,48
3699,62
3700,69
3701,83
3702,78
3703,89
3704,100
3705,103
3706,95
3707,99
3708,99
3709,94
3710,79
3711,72
3712,76
3713,94
3714,102
3715,116
3716,111
3717,105
3718,87
3719,60
3720,62
3721,65
3722,67
3723,85
3724,75
3725,82
3726,81
3727,90
3728,102
3729,99
3730,125
3731,84
3732,97
3733,86
3734,87
3735,69
3736,78
3737,74
3738,74
3739,86
3740,78
3741,72
3742,74
3743,89
3744,105
3745,104
3746,69
3747,46
3748,47
3749,51
3750,59
3751,68
3752,64
3753,77
3754,67
3755,81
3756,93
3757,94
3758,78
3759,80
3760,75
3761,71
3762,46
3763,34
3764,37
3765,27
3766,28
3767,46
3768,45
3769,45
3770,42
3771,67
3772,85
3773,81
3774,91
3775,85
3776,90
3777,89
3778,88
3779,97
3780,103
3781,111
3782,113
3783,107
3784,121
3785,117
3786,131
3787,127
3788,113
3789,47
3790,66
3791,64
3792,59
3793,74
3794,80
3795,70
3796,60
3797,41
3798,33
3799,31
3800,37
3801,22
3802,32
3803,33
3804,50
3805,65
3806,57
3807,51
3808,54
3809,60
3810,59
3811,70
3812,85
3813,97
3814,95
3815,92
3816,80
3817,96
3818,99
3819,112
3820,122
3821,124
3822,134
3823,139
3824,152
3825,115
3826,101
3827,92
3828,89
3829,86
3830,89
3831,87
3832,91
3833,108
3834,166
3835,222
3836,214
3837,188
3838,178
3839,176
3840,179
3841,158
3842,128
3843,128
3844,139
3845,147
3846,140
3847,148
3848,143
3849,146
3850,125
3851,87
3852,67
3853,58
3854,54
3855,53
3856,62
3857,44
3858,55
3859,41
3860,52
3861,53
3862,60
3863,56
3864,55
3865,58
3866,57
3867,59
3868,68
3869,53
3870,52
3871,58
3872,61
3873,64
3874,74
3875,83
3876,105
3877,98
3878,83
3879,43
3880,18
3881,9
3882,9
3883,6
3884,3
3885,7
3886,7
3887,14
3888,6
3889,2
3890,0
3891,-4
3892,-1
3893,-1
3894,0
3895,2
3896,1
3897,-1
3898,4
3899,5
3900,18
3901,21
3902,18
3903,17
3904,16
3905,14
3906,13
3907,22
3908,17
3909,19
3910,38
3911,32
3912,71
3913,79
3914,87
3915,88
3916,95
3917,103
3918,103
3919,108
3920,97
3921,103
3922,83
3923,84
3924,64
3925,45
3926,36
3927,41
3928,33
3929,24
3930,27
3931,34
3932,71
3933,78
3934,59
3935,68
3936,98
3937,76
3938,57
3939,60
3940,50
3941,27
3942,30
3943,27
3944,29
3945,36
3946,30
3947,33
3948,43
3949,41
3950,41
3951,38
3952,49
3953,44
3954,53
3955,53
3956,50
3957,55
3958,59
3959,63
3960,69
3961,65
3962,65
3963,65
3964,63
3965,62
3966,56
3967,47
3968,40
3969,24
3970,24
3971,32
3972,29
3973,17
3974,16
3975,18
3976,21
3977,22
3978,16
3979,22
3980,22
3981,17
3982,20
3983,27
3984,22
3985,16
3986,15
3987,16
3988,12
3989,11
3990,12
3991,10
3992,9
3993,5
3994,3
3995,12
3996,12
3997,9
3998,7
3999,8
4000,26
4001,21
4002,33
4003,33
4004,23
4005,17
4006,18
4007,20
4008,29
4009,27
4010,24
4011,17
4012,20
4013,17
4014,20
4015,17
4016,21
4017,12
4018,22
4019,17
4020,15
4021,28
4022,26
4023,44
4024,27
4025,16
4026,52
4027,50
4028,43
4029,47
4030,38
4031,49
4032,33
4033,31
4034,20
4035,18
4036,27
4037,24
4038,17
4039,33
4040,27
4041,37
4042,35
4043,27
4044,29
4045,23
4046,41
4047,33
4048,11
4049,18
4050,32
4051,18
4052,16
4053,27
4054,31
4055,37
4056,44
4057,42
4058,33
4059,27
4060,35
4061,33
4062,31
4063,29
4064,45
4065,47
4066,74
4067,63
4068,70
4069,33
4070,35
4071,33
4072,37
4073,36
4074,44
4075,41
4076,43
4077,50
4078,69
4079,51
4080,40
4081,42
4082,43
4083,44
4084,46
4085,52
4086,92
4087,95
4088,79
4089,85
4090,76
4091,82
4092,51
4093,71
4094,90
4095,25
4096,45
4097,46
4098,55
4099,59
4100,61
4101,102
4102,110
4103,121
4104,126
4105,131
4106,138
4107,79
4108,61
4109,52
4110,56
4111,47
4112,68
4113,66
4114,76
4115,79
4116,72
4117,51
4118,54
4120,47
4121,85
4122,90
4123,82
4124,103
4125,386
4126,54
4127,59
4128,62
4129,782
4130,63
4131,73
4132,94
4133,94
4134,86
4135,140
4136,118
4137,113
4138,86
4139,88
4141,80
4142,66
4143,77
4144,83
4145,85
4146,90
4147,29
4148,29
4149,40
4150,43
4151,47
4152,24
4153,27
4154,17
4155,13
4156,26
4157,30
4158,31
4159,25
4160,29
4161,27
4162,32
4163,45
4164,50
4165,55
4166,59
4167,51
4168,59
4169,60
4170,51
4171,37
4172,52
4173,108
4174,71
4175,52
4176,41
4177,38
4178,44
4179,51
4180,91
4181,111
4182,115
4183,103
4184,55
4185,34
4186,62
4187,102
4188,78
4189,70
4190,55
4191,42
4192,42
4193,64
4194,66
4195,69
4196,58
4197,30
4198,34
4199,43
4200,44
4201,39
4202,44
4203,42
4204,17
4205,10
4206,7
4207,6
4208,5
4209,4
4210,7
4211,6
4212,4
4213,6
4214,6
4215,8
4216,6
4217,6
4218,9
4219,7
4220,8
4221,5
4222,3
4223,4
4224,2
4225,0
4226,0
4227,12
4228,8
4229,6
4230,6
4231,8
4232,7
4233,9
4234,8
4235,15
4236,11
4237,13
4238,15
4239,13
4240,14
4241,16
4242,28
4243,36
4244,49
4245,30
4246,29
4247,29
4248,29
4249,48
4250,53
4251,50
4252,47
4253,40
4254,32
4255,34
4256,29
4257,34
4258,33
4259,37
4260,45
4261,28
4262,17
4263,24
4264,38
4265,43
4266,38
4267,38
4268,38
4269,40
4270,39
4271,36
4272,39
4273,40
4274,48
4275,47
4276,50
4277,61
4278,58
4279,62
4280,50
4281,48
4282,52
4284,48
4285,74
4286,66
4287,65
4288,59
4289,71
4290,56
4291,40
4292,42
4293,45
4294,42
4295,56
4296,59
4297,74
4298,77
4299,76
4300,71
4301,64
4302,43
4303,26
4304,24
4306,48
4307,57
4308,63
4309,74
4310,66
4311,88
4312,98
4313,109
4314,112
4315,121
4316,126
4317,134
4318,104
4319,100
4320,97
4321,93
4322,93
4323,107
4324,103
4325,112
4326,112
4327,121
4328,108
4329,116
4330,86
4331,81
4332,91
4333,83
4334,70
4335,77
4336,89
4337,97
4338,124
4339,135
4340,148
4341,148
4342,100
4343,74
4344,73
4345,50
4346,47
4347,53
4348,46
4349,48
4350,49
4351,54
4352,61
4353,52
4354,40
4355,38
4356,35
4357,36
4358,22
4359,26
4360,26
4361,38
4362,39
4363,62
4364,84
4365,102
4366,102
4367,11
4368,6
4369,6
4370,8
4371,6
4372,9
4373,9
4374,13
4375,8
4376,6
4377,4
4378,9
4379,8
4380,15
4381,1
4382,8
4383,7
4384,5
4385,10
4386,27
4387,25
4388,22
4389,24
4390,21
4391,19
4392,22
4393,28
4394,39
4395,43
4396,59
4397,93
4398,99
4399,102
4400,72
4401,52
4402,44
4403,54
4404,41
4405,35
4406,18
4407,14
4408,16
4409,22
4410,16
4411,19
4412,33
4413,37
4414,37
4415,45
4416,52
4417,57
4418,57
4419,67
4420,67
4421,63
4422,79
4423,75
4424,75
4425,64
4426,63
4427,70
4428,55
4429,54
4430,57
4431,49
4432,66
4433,76
4434,77
4435,74
4436,92
4437,114
4438,134
4439,147
4440,153
4441,163
4442,238
4443,251
4444,252
4445,223
4446,192
4447,153
4448,114
4449,90
4450,84
4451,85
4452,80
4453,85
4454,95
4455,88
4456,85
4457,84
4458,87
4459,79
4460,59
4461,45
4462,57
4463,71
4464,105
4465,108
4466,97
4467,111
4468,128
4469,125
4470,127
4471,102
4472,73
4473,53
4474,53
4475,55
4476,56
4477,61
4478,62
4479,61
4480,59
4481,66
4482,68
4483,72
4484,84
4485,82
4486,88
4487,81
4488,60
4489,50
4490,42
4491,41
4492,50
4493,50
4494,52
4495,56
4496,53
4497,64
4498,71
4499,70
4500,68
4501,59
4502,47
4503,43
4504,38
4505,44
4506,48
4507,48
4508,62
4509,74
4510,89
4511,80
4512,74
4513,83
4514,85
4515,92
4516,126
4517,127
4518,90
4519,82
4520,79
4521,78
4522,86
4523,92
4524,97
4525,96
4526,96
4527,98
4528,108
4529,105
4530,114
4531,88
4532,76
4533,72
4534,69
4535,59
4536,51
4537,52
4538,51
4539,54
4540,57
4541,59
4542,64
4543,61
4544,61
4545,68
4546,80
4547,77
4548,89
4549,95
4550,99
4551,87
4552,96
4553,86
4554,85
4555,89
4556,89
4557,43
4558,34
4559,34
4560,36
4561,51
4562,51
4563,58
4564,58
4565,61
4566,69
4567,68
4568,69
4569,57
4570,57
4571,65
4572,78
4573,76
4574,66
4575,62
4576,62
4577,69
4578,60
4579,66
4580,76
4581,91
4582,77
4583,73
4584,65
4585,63
4586,88
4587,93
4588,107
4589,106
4590,109
4591,101
4592,91
4593,92
4594,67
4595,50
4596,45
4597,38
4598,35
4599,45
4600,37
4601,45
4602,45
4603,43
4604,39
4605,47
4606,43
4607,39
4608,48
4609,55
4610,72
4611,70
4612,76
4613,78
4614,77
4615,88
4616,82
4617,88
4618,80
4619,69
4620,76
4621,66
4622,85
4623,69
4624,64
4625,72
4626,82
4627,67
4628,64
4629,61
4630,50
4631,44
4632,39
4633,43
4634,51
4635,53
4636,58
4637,55
4638,58
4639,59
4640,42
4641,21
4642,21
4643,22
4644,8
4645,12
4646,12
4647,9
4648,6
4649,9
4650,5
4651,6
4652,8
4653,9
4654,7
4655,10
4656,11
4657,16
4658,21
4659,23
4660,25
4661,27
4662,25
4663,17
4664,16
4665,11
4666,7
4667,12
4668,9
4669,11
4670,17
4671,8
4672,13
4673,20
4674,20
4675,23
4676,27
4677,27
4678,28
4679,36
4680,21
4681,22
4682,17
4683,15
4684,22
4685,37
4686,41
4687,46
4688,42
4689,35
4690,27
4691,23
4692,21
4693,25
4694,27
4695,22
4696,25
4697,34
4698,30
4699,40
4700,64
4701,71
4702,60
4703,54
4704,67
4705,87
4706,57
4707,26
4708,27
4709,21
4710,20
4711,23
4712,38
4713,27
4714,29
4715,35
4716,36
4717,36
4718,26
4719,31
4720,34
4721,28
4722,31
4723,33
4724,32
4725,31
4726,38
4727,38
4728,33
4729,33
4730,33
4731,27
4732,38
4733,35
4734,22
4735,19
4736,24
4737,35
4738,30
4739,30
4740,29
4741,42
4742,40
4743,40
4744,39
4745,40
4746,41
4747,42
4748,56
4749,48
4750,51
4751,55
4752,51
4753,55
4754,53
4755,47
4756,52
4757,51
4758,51
4759,54
4760,71
4761,65
4762,67
4763,68
4764,68
4765,80
4766,89
4767,86
4768,86
4769,67
4770,75
4771,77
4772,90
4773,99
4774,96
4775,126
4776,125
4777,115
4778,87
4779,77
4780,83
4781,92
4782,80
4783,72
4784,70
4785,63
4786,68
4787,76
4788,80
4789,90
4790,82
4791,79
4792,95
4793,87
4794,94
4795,107
4796,115
4797,98
4798,66
4799,60
4800,60
4801,63
4802,91
4803,94
4804,125
4805,154
4806,163
4807,154
4808,156
4809,149
4812,96
4813,100
4814,80
4815,83
4816,94
4817,91
4818,108
4819,102
4820,94
4821,96
4822,92
4823,101
4824,98
4825,94
4826,82
4827,87
4828,75
4829,62
4830,59
4831,59
4832,50
4833,38
4834,18
4835,11
4836,13
4837,8
4838,5
4839,3
4840,-2
4841,-2
4842,-2
4843,3
4844,2
4845,-3
4846,-2
4847,1
4848,1
4849,-1
4850,-1
4851,3
4852,1
4853,-1
4854,4
4855,2
4856,-1
4857,0
4858,5
4859,16
4860,34
4861,24
4862,26
4863,32
4864,41
4865,40
4866,40
4867,32
4868,49
4869,60
4870,63
4871,81
4872,76
4873,86
4874,80
4875,80
4876,69
4877,75
4878,80
4879,75
4880,71
4881,49
4882,48
4883,47
4884,64
4885,59
4886,45
4887,48
4888,35
4889,46
4890,45
4891,47
4892,64
4893,85
4894,89
4895,97
4896,101
4897,101
4898,90
4899,91
4900,86
4901,91
4902,92
4903,91
4904,105
4905,95
4906,82
4907,83
4908,95
4909,113
4910,117
4911,102
4912,110
4913,115
4914,140
4915,131
4916,72
4917,17
4918,31
4919,39
4920,31
4921,33
4922,38
4923,42
4924,42
4925,42
4926,37
4927,38
4928,38
4929,42
4930,50
4931,60
4932,60
4933,71
4934,74
4935,90
4936,96
4937,97
4938,75
4939,43
4940,46
4941,64
4942,51
4943,42
4944,43
4945,41
4946,46
4947,54
4948,53
4949,50
4950,45
4951,36
4952,27
4953,19
4954,25
4955,32
4956,39
4957,31
4958,37
4959,27
4960,17
4961,17
4962,23
4963,32
4964,45
4965,30
4966,10
4967,5
4968,-1
4969,-1
4970,2
4971,6
4972,8
4973,5
4974,5
4975,5
4976,4
4977,7
4978,8
4979,11
4980,12
4981,10
4982,18
4983,14
4984,17
4985,11
4986,30
4987,29
4988,36
4989,29
4990,35
4991,37
4992,35
4993,52
4994,46
4995,48
4996,50
4997,54
4998,43
4999,42
5000,39
5001,38
5002,39
5003,39
5004,46
5005,58
5006,46
5007,39
5008,41
5009,72
5010,96
5011,56
5012,26
5013,28
5014,23
5015,25
5016,12
5017,16
5018,13
5019,18
5020,17
5021,20
5022,14
5023,25
5024,23
5025,24
5026,28
5027,28
5028,45
5029,58
5030,45
5031,45
5032,46
5033,60
5034,66
5035,79
5036,92
5037,103
5038,98
5039,115
5040,97
5041,98
5042,68
5043,87
5044,98
5045,125
5046,120
5047,105
5048,90
5049,72
5050,53
5051,76
5052,86
5053,83
5054,96
5055,93
5056,101
5057,99
5058,96
5059,109
5060,96
5061,87
5062,94
5063,92
5064,100
5065,118
5066,118
5067,128
5068,124
5069,130
5070,150
5071,180
5072,192
5073,202
5074,195
5075,177
5076,205
5077,181
5078,181
5079,181
5080,184
5081,84
5082,54
5083,34
5084,39
5085,47
5086,52
5087,29
5088,23
5089,31
5090,40
5091,51
5092,54
5093,57
5094,59
5095,61
5096,63
5097,37
5098,56
5099,55
5100,51
5101,32
5102,24
5103,27
5104,43
5105,61
5106,78
5107,83
5108,82
5109,60
5110,49
5111,52
5112,46
5113,54
5114,54
5115,54
5116,61
5117,57
5118,59
5119,47
5120,37
5121,33
5122,44
5123,42
5124,49
5125,38
5126,45
5127,51
5128,47
5129,64
5130,79
5131,87
5132,64
5133,93
5134,112
5135,117
5136,114
5137,138
5138,83
5139,55
5140,50
5141,50
5142,37
5143,48
5144,54
5145,26
5146,13
5147,16
5148,14
5149,17
5150,17
5151,17
5152,27
5153,32
5154,35
5155,33
5156,30
5157,37
5158,40
5159,45
5160,47
5161,60
5162,59
5163,80
5164,58
5165,46
5166,84
5167,99
5168,62
5169,50
5170,37
5171,37
5172,24
5173,25
5174,29
5175,24
5176,47
5177,42
5178,35
5179,46
5180,45
5181,50
5182,51
5183,71
5184,68
5185,75
5186,80
5187,86
5188,77
5189,87
5190,80
5191,74
5192,82
5193,81
5194,74
5195,79
5196,86
5197,91
5198,91
5199,86
5200,75
5201,74
5202,75
5203,90
5204,100
5205,62
5206,50
5207,39
5208,41
5209,47
5210,44
5211,55
5212,57
5213,59
5214,72
5215,60
5216,46
5217,47
5218,43
5219,38
5220,40
5221,36
5222,32
5223,35
5224,44
5225,51
5226,59
5227,68
5228,77
5229,65
5230,72
5231,60
5232,72
5233,77
5234,79
5235,93
5236,96
5237,114
5238,110
5239,110
5240,107
5241,86
5242,81
5243,79
5244,64
5245,67
5246,74
5247,76
5248,68
5249,78
5250,76
5251,79
5252,84
5253,85
5254,36
5255,18
5256,18
5257,18
5258,17
5259,20
5260,19
5261,13
5262,25
5263,27
5264,14
5265,17
5266,11
5267,14
5268,15
5269,11
5270,7
5271,13
5272,13
5273,17
5274,14
5275,27
5276,23
5277,24
5278,24
5279,27
5280,42
5281,47
5282,48
5283,43
5284,48
5285,42
5286,58
5287,29
5288,15
5289,21
5290,11
5291,11
5292,13
5293,11
5294,23
5295,20
5296,16
5297,17
5298,21
5299,26
5300,36
5301,48
5302,42
5303,38
5304,23
5305,29
5306,23
5307,38
5308,32
5309,41
5310,42
5311,42
5312,40
5313,44
5314,31
5315,34
5316,43
5317,37
5318,44
5319,48
5320,45
5321,30
5322,41
5323,44
5324,66
5325,70
5326,59
5327,56
5328,54
5329,62
5330,69
5331,77
5332,91
5333,87
5334,82
5335,69
5336,59
5337,44
5338,44
5339,47
5340,51
5341,60
5342,65
5343,73
5344,64
5345,81
5346,75
5347,77
5348,70
5349,59
5350,64
5351,57
5352,55
5353,54
5354,54
5355,59
5356,61
5357,67
5358,62
5359,63
5360,66
5361,62
5362,57
5363,53
5364,60
5365,68
5366,67
5367,81
5368,78
5369,70
5370,76
5371,60
5372,60
5373,63
5374,57
5375,60
5376,59
5377,63
5378,52
5379,66
5380,73
5381,73
5382,88
5383,82
5384,80
5385,74
5386,66
5387,49
5388,30
5389,12
5390,12
5391,14
5392,10
5393,17
5394,14
5395,20
5396,20
5397,15
5398,24
5399,23
5400,19
5401,21
5402,24
5403,21
5404,24
5405,23
5406,23
5407,14
5408,18
5409,17
5410,19
5411,22
5412,26
5413,33
5414,21
5415,21
5416,20
5417,11
5418,16
5419,17
5420,10
5421,9
5422,11
5423,8
5424,5
5425,9
5426,10
5427,12
5428,12
5429,13
5430,9
5431,11
5432,13
5433,7
5434,11
5435,11
5436,10
5437,15
5438,13
5439,15
5440,20
5441,23
5442,24
5443,28
5444,45
5445,40
5446,47
5447,50
5448,48
5449,67
5450,95
5451,74
5452,13
5453,12
5454,19
5455,18
5456,13
5457,14
5458,10
5459,9
5460,19
5461,8
5462,8
5463,6
5464,6
5465,9
5466,9
5467,16
5468,14
5469,16
5470,7
5471,18
5472,19
5473,18
5474,25
5475,23
5476,18
5477,18
5478,16
5479,11
5480,19
5481,15
5482,13
5483,26
5484,27
5485,22
5486,23
5487,24
5488,20
5489,33
5490,25
5491,29
5492,25
5493,21
5494,21
5495,27
5496,27
5497,30
5498,32
5499,29
5500,34
5501,43
5502,51
5503,48
5504,54
5505,66
5506,68
5507,53
5508,63
5509,63
5510,68
5511,77
5512,73
5513,80
5514,79
5515,78
5516,86
5517,82
5518,103
5519,111
5520,111
5521,115
5522,114
5523,108
5524,112
5525,103
5526,92
5527,75
5528,78
5529,80
5530,63
5531,69
5532,76
5533,59
5534,65
5535,57
5536,53
5537,53
5538,38
5539,35
5540,46
5541,51
5542,52
5543,45
5544,26
5545,25
5546,13
5547,11
5548,17
5549,11
5550,9
5551,6
5552,5
5553,11
5554,7
5555,5
5556,4
5557,10
5558,11
5559,9
5560,12
5561,10
5562,18
5563,36
5564,31
5565,36
5566,38
5567,38
5568,33
5569,34
5570,38
5571,47
5572,42
5573,46
5574,47
5575,49
5576,46
5577,52
5578,37
5579,35
5580,33
5581,29
5583,28
5584,31
5585,42
5586,53
5587,54
5588,59
5589,47
5590,45
5591,54
5592,55
5593,59
5594,59
5595,53
5596,52
5597,48
5598,41
5599,38
5600,31
5601,34
5602,34
5603,34
5604,42
5605,44
5606,58
5607,38
5608,35
5609,42
5610,47
5611,45
5612,50
5613,58
5614,68
5615,65
5616,65
5617,55
5618,62
5619,61
5620,48
5621,67
5622,77
5623,64
5624,42
5625,22
5626,20
5627,21
5628,27
5629,18
5631,17
5632,17
5633,24
5634,25
5635,29
5636,28
5637,33
5638,34
5639,40
5640,36
5641,44
5642,37
5643,56
5644,52
5645,55
5646,66
5647,50
5648,32
5649,24
5650,24
5651,37
5652,28
5653,48
5654,53
5655,55
5656,62
5657,68
5658,65
5659,72
5660,56
5661,78
5662,67
5663,73
5664,79
5665,74
5666,68
5667,63
5668,63
5669,59
5670,69
5671,57
5672,49
5673,50
5674,58
5675,54
5676,57
5677,54
5678,49
5679,59
5680,63
5681,64
5682,74
5683,83
5684,99
5685,98
5686,76
5687,76
5688,89
5689,38
5690,4
5691,6
5692,6
5693,2
5694,4
5695,3
5696,5
5697,5
5698,5
5699,1
5700,2
5701,1
5702,5
5703,5
5704,3
5705,3
5706,3
5707,9
5708,12
5709,9
5710,7
5711,13
5712,7
5713,6
5714,13
5715,7
5716,12
5717,7
5718,6
5719,3
5720,4
5721,7
5722,4
5723,1
5724,1
5725,0
5726,-1
5727,4
5728,4
5729,3
5730,5
5731,16
5732,19
5733,21
5734,12
5735,24
5736,20
5737,25
5738,15
5739,17
5740,9
5741,9
5742,10
5743,6
5744,17
5745,6
5746,10
5747,4
5748,7
5749,5
5750,1
5751,1
5752,12
5753,8
5754,12
5755,12
5756,18
5757,16
5758,14
5759,10
5760,14
5761,12
5762,12
5763,10
5764,6
5765,9
5766,6
5767,12
5768,12
5769,8
5770,7
5771,8
5772,5
5773,3
5774,1
5775,2
5776,2
5777,3
5778,10
5779,11
5780,23
5781,17
5782,18
5783,16
5784,20
5785,26
5786,33
5787,20
5788,8
5789,4
5790,15
5791,5
5792,6
5793,7
5794,15
5795,11
5796,8
5797,6
5798,4
5799,3
5800,4
5801,12
