Hour,AQI Value
787,69
788,75
789,82
790,92
791,64
792,61
793,40
794,60
795,68
796,68
797,63
798,63
799,60
800,52
801,49
802,59
803,60
804,52
805,50
806,76
807,66
808,72
809,82
810,100
811,129
812,147
813,114
814,50
815,14
816,16
817,9
818,9
819,8
820,9
821,9
822,9
823,17
824,21
825,19
826,19
827,20
828,22
829,29
830,40
831,69
832,70
833,62
834,60
835,61
836,72
837,82
838,100
839,118
840,126
841,140
842,132
843,119
844,100
845,92
846,90
847,109
848,103
849,81
850,82
851,100
852,103
853,116
854,108
855,113
856,127
857,132
858,128
859,132
860,201
861,265
862,252
863,254
864,262
865,251
866,278
867,263
868,183
869,18
870,20
871,19
872,12
873,11
874,10
875,12
876,19
877,22
878,23
879,13
880,12
881,10
882,27
883,32
884,42
885,66
886,56
887,163
888,17
889,7
890,7
891,7
892,9
893,9
894,7
895,9
896,13
897,22
898,15
899,13
900,18
901,14
902,12
903,12
904,13
905,12
906,12
907,12
908,12
909,9
910,9
911,11
912,9
913,10
914,10
915,11
916,10
917,8
918,9
919,12
920,16
921,11
922,27
923,21
924,16
925,11
926,11
927,17
928,17
929,12
930,20
931,21
932,26
933,18
934,22
935,18
936,39
937,36
938,28
939,28
940,33
941,33
942,38
943,77
944,84
945,84
946,63
947,52
948,40
949,36
950,37
951,45
952,51
953,55
954,66
955,64
956,56
957,57
958,21
959,6
960,4
961,6
962,8
963,7
964,9
965,11
966,13
967,21
968,29
969,19
970,36
971,23
972,23
973,18
974,19
975,27
976,36
977,23
978,34
979,46
980,54
981,63
982,82
983,74
984,95
985,102
986,114
987,121
988,117
989,112
990,123
991,126
992,129
993,121
994,111
995,73
996,49
997,40
998,39
999,40
1000,34
1001,29
1002,44
1003,74
1004,87
1005,106
1006,147
1007,175
1008,107
1009,99
1010,86
1011,74
1012,78
1013,75
1014,70
1015,70
1016,77
1017,90
1018,113
1019,97
1020,111
1021,104
1022,106
1023,105
1024,105
1025,112
1026,120
1027,134
1028,143
1029,157
1030,149
1031,170
1032,183
1033,175
1034,154
1035,145
1036,144
1037,163
1038,172
1039,170
1040,182
1041,138
1042,149
1043,163
1044,165
1045,192
1046,226
1047,221
1048,224
1049,228
1050,254
1051,288
1052,295
1053,332
1054,352
1055,376
1056,380
1057,327
1058,306
1059,248
1060,235
1061,236
1062,151
1063,14
1064,13
1065,16
1066,16
1067,15
1068,22
1069,25
1070,26
1071,23
1072,24
1073,25
1074,22
1075,38
1076,57
1077,41
1078,71
1079,80
1080,129
1081,149
1082,132
1083,97
1084,83
1085,78
1086,92
1087,95
1088,92
1089,87
1090,96
1091,113
1092,138
1093,167
1094,134
1095,112
1096,118
1097,114
1098,126
1099,133
1100,145
1101,163
1102,16
1103,4
1104,5
1105,8
1106,12
1107,11
1108,10
1109,11
1110,9
1111,12
1112,17
1113,15
1114,24
1115,17
1116,11
1117,15
1118,18
1119,18
1120,16
1121,14
1122,16
1123,13
1124,15
1125,15
1126,20
1127,7
1128,8
1129,9
1130,11
1131,12
1132,11
1133,9
1134,10
1135,16
1136,17
1137,15
1138,18
1139,19
1140,26
1141,16
1142,24
1143,15
1144,13
1145,9
1146,8
1147,11
1148,10
1149,18
1150,18
1151,14
1152,16
1153,12
1154,9
1155,8
1156,10
1157,8
1158,17
1159,17
1160,30
1161,27
1162,23
1163,27
1164,19
1165,26
1166,45
1167,40
1168,52
1169,50
1170,53
1171,52
1172,59
1173,74
1174,90
1175,109
1176,105
1177,98
1178,91
1179,99
1180,98
1181,91
1182,87
1183,84
1184,89
1185,87
1186,80
1187,73
1188,52
1189,38
1190,33
1191,33
1192,25
1193,32
1194,41
1195,52
1196,64
1197,64
1198,56
1199,65
1200,81
1201,113
1202,163
1203,162
1204,152
1205,129
1206,105
1207,99
1208,94
1209,85
1210,110
1211,139
1212,139
1213,127
1214,129
1215,135
1216,145
1217,184
1218,236
1219,254
1220,260
1221,216
1222,160
1223,93
1224,75
1225,73
1226,68
1227,69
1228,82
1229,83
1230,99
1231,117
1232,125
1233,95
1234,103
1235,123
1236,117
1237,140
1238,151
1239,143
1240,148
1241,162
1242,134
1243,138
1244,155
1245,172
1246,151
1247,141
1248,153
1249,141
1250,158
1251,153
1252,164
1253,173
1254,174
1255,183
1256,178
1257,193
1258,203
1259,206
1260,203
1261,208
1262,219
1263,235
1264,240
1265,241
1266,248
1267,154
1268,25
1269,16
1270,18
1271,16
1272,11
1273,11
1274,16
1275,8
1276,9
1277,11
1278,14
1279,16
1280,15
1281,20
1282,20
1283,18
1284,15
1285,19
1286,20
1287,20
1288,18
1289,18
1290,27
1291,33
1292,57
1293,70
1294,81
1295,84
1296,78
1297,74
1298,79
1299,99
1300,99
1301,108
1302,103
1303,98
1304,98
1305,102
1306,125
1307,126
1308,122
1309,129
1310,119
1311,134
1312,142
1313,153
1314,149
1315,48
1316,11
1317,15
1318,10
1319,9
1320,10
1321,10
1322,6
1323,17
1324,19
1325,13
1326,16
1327,14
1328,21
1329,21
1330,21
1331,14
1332,21
1333,25
1334,18
1335,20
1336,25
1337,30
1338,42
1339,41
1340,36
1341,44
1342,49
1343,62
1344,70
1345,78
1346,108
1347,139
1348,73
1349,34
1350,29
1351,35
1352,37
1353,46
1354,30
1355,24
1356,25
1357,22
1358,33
1359,41
1360,47
1361,46
1362,42
1363,59
1364,83
1365,111
1366,140
1367,139
1368,161
1369,153
1370,133
1371,127
1372,134
1373,155
1374,172
1375,191
1376,201
1377,216
1378,233
1379,228
1380,230
1381,212
1382,188
1383,193
1384,173
1385,176
1386,179
1387,190
1388,211
1389,278
1390,286
1391,267
1392,278
1393,290
1394,287
1395,276
1396,274
1397,264
1398,245
1399,259
1400,264
1401,299
1402,308
1403,281
1404,192
1405,154
1406,140
1407,112
1408,101
1409,99
1410,106
1411,109
1412,111
1413,129
1414,161
1415,175
1416,173
1417,185
1418,190
1419,202
1420,200
1421,190
1422,184
1423,193
1424,176
1431,229
1432,203
1433,214
1434,253
1435,285
1436,286
1437,318
1438,324
1439,322
1440,293
1441,290
1442,270
1443,249
1444,230
1445,227
1446,220
1447,222
1448,209
1449,231
1450,262
1451,326
1452,347
1453,314
1454,268
1455,203
1456,192
1457,200
1458,208
1459,213
1460,235
1461,267
1462,278
1463,269
1464,165
1465,154
1466,112
1467,126
1468,113
1469,119
1470,132
1471,136
1472,121
1473,111
1474,120
1475,121
1476,110
1477,110
1478,113
1479,110
1480,110
1481,100
1482,83
1483,75
1484,132
1485,159
1486,151
1487,130
1488,93
1489,79
1490,79
1491,66
1492,77
1493,73
1494,72
1495,76
1496,101
1498,81
1499,91
1500,98
1502,94
1503,108
1504,107
1505,108
1506,117
1507,98
1508,112
1509,104
1510,106
1511,108
1512,107
1513,106
1514,113
1515,131
1516,170
1517,132
1518,122
1519,127
1520,114
1521,121
1522,149
1523,149
1524,143
1525,142
1526,124
1527,93
1528,104
1529,104
1530,97
1531,111
1532,143
1533,170
1534,189
1535,201
1536,200
1537,220
1538,229
1539,213
1540,172
1541,183
1542,179
1543,181
1544,182
1545,185
1546,176
1547,176
1548,166
1549,145
1550,130
1551,137
1552,148
1553,154
1554,150
1555,162
1556,177
1557,180
1558,97
1559,28
1560,24
1561,19
1562,20
1563,13
1564,12
1565,12
1566,16
1567,15
1568,20
1569,27
1570,17
1571,13
1572,17
1573,13
1574,14
1575,18
1576,14
1577,13
1578,18
1579,40
1580,42
1581,35
1582,50
1583,47
1584,33
1585,34
1586,38
1587,26
1588,14
1589,14
1590,11
1591,10
1592,21
1593,18
1594,17
1595,19
1596,20
1598,23
1599,17
1600,18
1601,16
1602,14
1603,14
1604,13
1605,12
1606,11
1607,12
1608,13
1609,11
1610,12
1611,11
1612,12
1613,14
1614,13
1615,13
1616,16
1617,21
1618,20
1619,18
1620,18
1621,19
1622,12
1623,19
1624,16
1625,17
1626,17
1627,18
1628,31
1629,37
1630,26
1631,18
1632,73
1633,102
1634,112
1635,93
1636,89
1637,93
1638,120
1639,119
1640,112
1641,127
1642,133
1643,140
1644,112
1645,82
1646,73
1647,77
1648,73
1649,68
1650,67
1651,69
1652,67
1653,67
1654,77
1655,89
1656,90
1657,93
1658,103
1659,89
1660,93
1661,85
1662,32
1663,28
1664,26
1665,24
1666,18
1667,21
1668,27
1669,22
1670,20
1671,14
1672,20
1673,10
1674,10
1675,9
1676,7
1677,7
1678,5
1679,4
1680,7
1681,6
1682,7
1683,17
1684,12
1685,11
1686,18
1687,12
1688,29
1689,18
1690,18
1691,13
1692,14
1693,16
1694,17
1695,20
1696,18
1697,26
1698,30
1699,30
1700,45
1701,50
1702,64
1703,72
1704,77
1705,84
1706,81
1707,86
1708,78
1709,79
1710,69
1711,95
1712,49
1713,46
1714,47
1715,28
1716,33
1717,41
1718,79
1719,64
1720,78
1721,86
1722,81
1723,83
1724,89
1725,96
1726,106
1727,106
1728,111
1729,123
1730,135
1731,142
1732,175
1733,175
1734,172
1735,180
1736,156
1737,160
1738,157
1739,170
1740,147
1741,127
1742,96
1743,75
1744,68
1745,63
1746,62
1747,81
1748,75
1749,26
1750,13
1751,10
1752,8
1753,12
1754,11
1755,9
1756,7
1757,7
1758,9
1759,17
1760,26
1761,24
1762,15
1763,19
1764,16
1765,26
1766,23
1768,77
1769,52
1770,70
1771,72
1772,65
1773,59
1774,55
1775,71
1776,62
1777,68
1778,54
1779,46
1780,54
1781,59
1782,60
1783,89
1784,65
1785,75
1786,76
1787,85
1788,84
1789,74
1790,68
1791,114
1792,137
1793,135
1794,148
1795,165
1796,170
1797,183
1798,176
1799,180
1800,187
1801,180
1802,181
1803,183
1804,186
1805,196
1806,222
1807,232
1808,263
1809,286
1810,293
1811,328
1812,335
1813,345
1814,360
1815,320
1816,272
1817,315
1818,318
1819,346
1820,334
1821,302
1822,310
1823,280
1824,250
1825,283
1826,268
1827,214
1828,201
1829,210
1830,185
1831,188
1832,175
1833,182
1834,191
1835,173
1836,184
1837,182
1838,181
1839,195
1840,245
1841,204
1842,211
1843,219
1844,185
1845,137
1846,120
1847,113
1848,107
1849,30
1850,21
1851,18
1852,25
1853,21
1854,17
1855,17
1856,16
1857,15
1858,15
1859,21
1860,26
1861,26
1862,39
1863,43
1864,39
1865,65
1866,76
1867,80
1868,86
1869,74
1870,68
1871,69
1872,64
1873,69
1874,75
1875,87
1876,100
1877,97
1878,102
1879,76
1880,66
1881,86
1882,114
1883,150
1884,143
1885,154
1886,128
1887,114
1888,101
1889,91
1890,100
1891,100
1892,100
1893,95
1894,106
1895,125
1896,137
1897,134
1898,142
1899,172
1900,166
1901,164
1902,162
1903,159
1904,155
1905,166
1906,158
1907,107
1908,101
1909,129
1910,143
1911,104
1912,90
1913,79
1914,82
1915,94
1916,126
1917,133
1918,163
1919,187
1920,202
1921,201
1922,188
1923,193
1924,180
1925,193
1926,217
1927,252
1928,252
1929,262
1930,280
1931,308
1932,327
1933,336
1934,259
1935,241
1936,338
1937,338
1938,347
1939,355
1940,356
1941,393
1942,398
1943,407
1944,378
1945,246
1946,260
1947,354
1948,269
1949,306
1950,306
1951,282
1952,212
1953,116
1954,107
1955,94
1956,77
1957,78
1958,64
1959,69
1960,107
1961,106
1962,91
1963,71
1964,57
1965,50
1966,39
1967,37
1968,41
1969,37
1970,40
1971,50
1972,54
1973,56
1974,67
1975,81
1976,79
1977,18
1978,22
1979,18
1980,28
1981,15
1982,15
1983,11
1984,8
1985,10
1986,9
1987,10
1988,24
1989,20
1990,16
1991,14
1992,18
1993,26
1994,27
1995,27
1996,16
1997,12
1998,15
1999,15
2000,13
2001,19
2002,16
2003,20
2004,12
2005,12
2006,12
2007,10
2008,17
2009,8
2010,11
2011,17
2012,21
2013,46
2014,45
2015,31
2016,40
2017,11
2018,13
2019,15
2020,13
2021,16
2022,25
2023,22
2024,21
2025,22
2026,20
2027,21
2028,27
2029,33
2030,35
2031,35
2032,37
2033,50
2034,68
2035,83
2036,93
2037,115
2038,124
2039,118
2040,130
2041,118
2042,126
2043,128
2044,136
2045,152
2046,156
2047,148
2048,129
2049,131
2050,131
2051,133
2052,138
2053,144
2054,148
2055,147
2056,135
2057,134
2058,146
2059,204
2060,238
2061,237
2062,280
2063,280
2064,283
2065,250
2066,261
2067,235
2068,161
2069,139
2070,131
2071,152
2072,119
2073,87
2074,72
2075,49
2076,27
2077,26
2078,32
2079,31
2080,34
2081,42
2082,41
2083,56
2084,72
2085,95
2086,131
2087,117
2088,26
2089,16
2090,18
2091,3
2092,5
2093,40
2094,78
2095,97
2096,96
2097,62
2098,61
2099,58
2100,51
2101,59
2102,57
2103,48
2104,48
2105,41
2106,37
2107,32
2108,38
2109,47
2110,45
2111,47
2112,54
2113,66
2114,60
2115,69
2116,77
2117,80
2118,77
2119,77
2120,79
2121,87
2122,78
2123,64
2124,50
2125,36
2126,30
2127,23
2128,17
2129,16
2130,13
2131,10
2132,8
2133,10
2134,18
2135,15
2136,10
2137,7
2138,10
2139,7
2140,5
2141,7
2142,8
2143,10
2144,11
2145,13
2146,20
2147,22
2148,13
2149,16
2150,8
2151,12
2152,19
2153,13
2154,20
2155,30
2156,32
2157,34
2158,37
2159,40
2160,42
2161,42
2162,33
2163,11
2164,10
2165,10
2166,11
2167,10
2168,17
2169,18
2170,14
2171,21
2172,20
2173,21
2174,24
2175,29
2176,26
2177,27
2178,24
2179,27
2180,54
2181,54
2182,52
2183,39
2184,57
2185,55
2186,71
2187,65
2188,57
2189,54
2190,53
2191,82
2192,90
2193,78
2194,76
2195,79
2196,63
2197,56
2198,49
2199,40
2200,43
2201,38
2202,36
2203,43
2204,47
2205,54
2206,44
2207,28
2208,41
2209,31
2210,35
2211,45
2212,36
2213,28
2214,35
2215,38
2216,49
2217,46
2218,60
2219,52
2220,48
2221,52
2222,55
2223,64
2224,58
2225,55
2226,61
2227,63
2228,12
2229,11
2230,11
2231,11
2232,10
2233,8
2234,7
2235,8
2236,15
2237,17
2238,32
2239,20
2240,24
2241,26
2242,28
2243,34
2244,24
2245,39
2246,35
2247,32
2248,27
2249,10
2250,18
2251,19
2252,15
2253,27
2254,25
2255,18
2256,25
2257,25
2258,9
2259,9
2260,30
2261,19
2262,10
2263,11
2264,32
2265,22
2266,21
2267,21
2268,14
2269,18
2270,22
2271,18
2272,10
2273,11
2274,11
2275,10
2276,11
2277,11
2278,11
2279,19
2280,22
2281,23
2282,11
2283,9
2284,11
2285,12
2286,8
2287,17
2288,14
2289,13
2290,13
2291,31
2292,22
2293,25
2294,13
2295,17
2296,17
2297,13
2298,16
2299,12
2300,13
2301,27
2302,15
2303,15
2304,20
2305,20
2306,17
2307,24
2308,36
2309,37
2310,38
2311,44
2312,51
2313,49
2314,37
2315,37
2316,35
2317,28
2318,24
2319,21
2320,20
2321,32
2322,36
2323,28
2324,18
2325,21
2326,23
2327,18
2328,14
2329,27
2330,42
2331,46
2332,53
2333,52
2334,58
2335,53
2336,56
2337,53
2338,54
2339,63
2340,80
2341,92
2342,81
2343,76
2344,95
2345,87
2346,83
2347,124
2348,171
2349,151
2350,147
2351,160
2352,154
2353,123
2354,93
2355,92
2356,49
2357,42
2358,35
2359,33
2360,24
2361,91
2362,42
2363,20
2364,18
2365,23
2366,23
2367,22
2368,66
2369,17
2370,16
2371,27
2372,31
2373,47
2374,49
2375,63
2376,79
2377,80
2378,100
2379,111
2380,148
2381,150
2382,164
2383,164
2384,181
2385,183
2386,170
2387,171
2388,160
2389,163
2390,138
2391,119
2392,99
2393,108
2394,90
2395,70
2396,73
2397,79
2398,91
2399,81
2400,80
2401,91
2402,101
2403,107
2404,104
2405,94
2406,72
2407,68
2408,41
2409,45
2410,50
2411,62
2412,60
2413,54
2414,56
2415,56
2416,50
2417,49
2418,38
2419,32
2420,32
2421,51
2422,55
2423,37
2424,38
2425,13
2426,12
2427,9
2428,6
2429,7
2430,8
2431,10
2432,10
2433,29
2434,15
2435,14
2436,14
2437,14
2438,18
2439,15
2440,9
2441,8
2442,43
2443,22
2444,32
2445,40
2446,39
2447,45
2448,52
2449,51
2450,33
2451,49
2452,46
2453,57
2454,68
2455,47
2456,13
2457,40
2458,22
2459,16
2460,22
2461,13
2462,22
2463,24
2464,18
2465,17
2466,10
2467,19
2468,29
2469,28
2470,33
2471,51
2472,56
2473,84
2474,80
2475,77
2476,89
2477,63
2478,90
2479,91
2480,91
2481,86
2482,85
2483,58
2484,46
2485,29
2486,25
2487,22
2488,14
2489,22
2490,19
2491,20
2492,24
2493,34
2494,47
2495,50
2496,44
2497,56
2498,56
2499,63
2500,72
2501,76
2502,92
2503,101
2504,112
2505,111
2506,89
2507,51
2508,49
2509,29
2510,34
2511,36
2512,31
2513,22
2514,22
2515,34
2516,51
2517,63
2518,69
2519,79
2520,86
2521,84
2522,80
2523,83
2524,106
2525,114
2526,119
2527,139
2528,112
2529,84
2530,52
2531,35
2532,29
2533,27
2534,28
2535,24
2536,16
2537,115
2538,93
2539,75
2540,66
2541,68
2542,73
2543,56
2544,60
2545,20
2546,9
2547,8
2548,7
2549,22
2550,17
2551,15
2552,22
2553,22
2554,22
2555,21
2556,23
2557,23
2558,23
2559,40
2560,47
2561,38
2562,48
2563,56
2564,56
2565,63
2566,61
2567,70
2568,64
2569,73
2570,80
2571,86
2572,90
2573,90
2574,95
2575,101
2576,108
2577,130
2578,127
2579,128
2580,138
2581,121
2582,235
2583,168
2584,136
2585,163
2586,184
2587,164
2588,127
2589,116
2590,108
2591,105
2592,113
2593,121
2594,136
2595,138
2596,140
2597,141
2598,140
2599,144
2600,142
2601,145
2602,155
2603,160
2604,174
2605,178
2606,202
2607,213
2608,222
2609,219
2610,221
2611,225
2612,229
2613,73
2614,51
2615,50
2616,59
2617,70
2618,59
2619,61
2620,69
2621,77
2622,85
2623,97
2624,100
2625,109
2626,102
2627,102
2628,122
2629,125
2630,139
2631,154
2632,156
2633,158
2634,152
2635,148
2636,151
2637,157
2638,159
2639,164
2640,170
2641,174
2642,169
2643,183
2644,176
2645,183
2646,185
2647,149
2648,143
2649,157
2650,172
2651,194
2652,205
2653,177
2654,149
2655,90
2656,65
2657,89
2658,110
2659,118
2660,98
2661,82
2662,100
2663,129
2664,142
2665,148
2666,151
2667,147
2668,167
2669,185
2670,184
2671,154
2672,155
2673,168
2674,155
2675,181
2676,206
2677,202
2678,185
2679,156
2680,149
2681,159
2682,185
2683,200
2684,192
2685,161
2686,147
2687,150
2688,157
2689,143
2690,131
2691,116
2692,115
2693,116
2694,113
2695,115
2696,132
2697,144
2698,160
2699,167
2700,167
2701,162
2702,172
2703,160
2704,195
2705,201
2706,216
2707,235
2708,247
2709,257
2710,245
2711,217
2712,199
2713,203
2714,191
2715,188
2716,190
2717,222
2718,235
2719,230
2720,248
2721,258
2722,266
2723,281
2724,279
2725,278
2726,268
2727,272
2728,277
2729,280
2730,288
2731,303
2732,298
2733,307
2734,268
2735,157
2736,183
2737,208
2738,207
2739,195
2740,174
2741,173
2742,179
2743,187
2744,132
2745,60
2746,40
2747,34
2748,44
2749,48
2750,37
2751,38
2752,35
2753,45
2754,41
2755,43
2756,46
2757,29
2758,14
2759,13
2760,11
2761,9
2762,9
2763,12
2764,11
2765,11
2766,11
2767,10
2768,11
2769,18
2770,16
2771,15
2772,17
2773,13
2774,15
2775,12
2776,11
2777,8
2778,4
2779,6
2780,37
2781,69
2782,120
2783,45
2784,34
2785,28
2786,35
2787,62
2788,81
2789,75
2790,50
2791,51
2792,48
2793,53
2794,65
2795,88
2796,83
2797,76
2798,76
2799,62
2800,53
2801,65
2802,72
2803,78
2804,144
2805,163
2806,176
2807,143
2808,152
2809,160
2810,148
2811,134
2812,112
2813,108
2814,114
2815,107
2816,126
2817,99
2818,55
2819,55
2820,41
2821,21
2823,29
2824,27
2825,30
2826,27
2827,30
2828,28
2829,30
2830,39
2831,41
2832,46
2833,72
2834,107
2835,141
2836,135
2837,108
2838,108
2839,98
2840,90
2841,79
2842,70
2843,83
2844,90
2845,106
2846,136
2847,114
2848,98
2849,97
2850,113
2851,160
2852,188
2853,183
2854,182
2855,203
2856,201
2857,195
2858,190
2859,194
2860,184
2861,224
2862,198
2863,198
2864,205
2865,205
2866,220
2867,200
2868,190
2869,166
2870,142
2871,141
2872,127
2873,120
2874,130
2875,176
2876,162
2877,170
2878,168
2879,121
2880,112
2881,107
2882,108
2883,111
2884,115
2885,122
2886,144
2887,166
2888,312
2889,174
2890,183
2891,179
2892,184
2893,168
2894,151
2895,155
2896,162
2897,189
2898,204
2899,227
2900,247
2901,256
2902,286
2903,267
2904,257
2905,259
2906,243
2907,210
2908,204
2909,215
2910,227
2911,186
2912,173
2913,163
2914,192
2915,280
2916,298
2917,199
2918,199
2919,156
2920,137
2921,78
2922,85
2923,112
2924,121
2925,78
2926,80
2927,74
2928,75
2929,72
2930,78
2931,91
2932,100
2933,115
2934,119
2935,120
2936,119
2937,124
2938,127
2939,118
2940,91
2941,85
2942,106
2943,90
2944,72
2945,68
2946,98
2947,90
2948,98
2949,114
2950,119
2951,126
2952,146
2953,139
2954,140
2955,112
2956,85
2957,80
2958,58
2959,61
2960,70
2961,57
2962,64
2963,57
2964,60
2965,46
2966,49
2967,45
2968,9
2969,18
2970,26
2971,19
2972,49
2973,91
2974,101
2975,99
2976,106
2977,123
2978,128
2979,132
2980,128
2981,90
2982,84
2983,82
2984,134
2985,133
2986,130
2987,145
2988,152
2989,137
2990,126
2991,126
2993,80
2994,98
2995,116
2996,217
2997,116
2998,45
2999,50
3000,77
3001,150
3002,76
3003,69
3004,85
3005,94
3006,89
3007,108
3008,72
3009,107
3010,32
3011,98
3012,87
3013,39
3014,47
3015,212
3016,286
3017,205
3018,121
3019,46
3020,43
3021,50
3022,66
3023,68
3024,61
3025,62
3026,70
3027,80
3028,79
3029,104
3030,90
3031,102
3032,100
3033,118
3034,132
3035,110
3036,284
3037,96
3038,113
3039,142
3040,180
3041,141
3042,136
3043,95
3044,79
3045,48
3046,58
3047,57
3048,57
3049,64
3050,61
3051,73
3052,98
3053,76
3054,78
3055,84
3056,84
3057,76
3058,64
3059,87
3060,75
3061,76
3062,97
3063,105
3064,96
3065,110
3066,146
